svm_type c_svc
kernel_type linear
nr_class 2
total_sv 1110
rho 0.7993466632374318
label 1 -1
nr_sv 556 554
SV
1.0 1:2.4849067 2:1.7917595 
1.0 1:3.7376697 2:2.7725887 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.3025851 2:1.7917595 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.3025851 2:1.609438 
1.0 1:2.6390574 2:1.7917595 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4011974 2:2.3978953 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.3978953 2:1.7917595 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.6390574 2:1.9459101 
1.0 1:2.7080503 2:2.0794415 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.7725887 2:1.9459101 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3978953 2:1.7917595 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3978953 2:1.7917595 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.6635616 2:2.7725887 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.7725887 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.1780539 2:2.1972246 
