svm_type c_svc
kernel_type linear
nr_class 2
total_sv 183
rho -0.6244638300785964
label 1 -1
nr_sv 91 92
SV
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.9459101 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:2.0794415 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.1972246 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.3322046 2:1.0986123 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.1972246 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.691348 2:2.3025851 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:2.1972246 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.0986123 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.7725887 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.3025851 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.4849067 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.3025851 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:0.6931472 
-1.0 1:3.6109178 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.9957323 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.3978953 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.7725887 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.1972246 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:3.713572 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-0.546927057091744 1:3.8066626 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-0.45880046398186747 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-0.9942724789263886 1:0.6931472 2:0.6931472 
-1.0 1:2.3978953 2:1.0986123 
