svm_type c_svc
kernel_type linear
nr_class 2
total_sv 77
rho -0.3485565135781511
label 1 -1
nr_sv 38 39
SV
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:2.7080503 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:3.713572 2:1.0986123 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.3862944 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-0.8823482543899338 1:1.3862944 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-0.11765174561006618 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:3.4339871 2:1.609438 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
