svm_type c_svc
kernel_type linear
nr_class 2
total_sv 795
rho 2.29866617166122
label 1 -1
nr_sv 398 397
SV
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.5649493 2:1.609438 
1.0 1:3.4011974 2:2.6390574 
1.0 1:3.2580965 2:2.1972246 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.3672957 2:2.7080503 
1.0 1:2.7080503 2:1.9459101 
1.0 1:2.6390574 2:1.7917595 
1.0 1:2.7725887 2:1.9459101 
1.0 1:3.2580965 2:2.3978953 
1.0 1:3.6635616 2:2.7725887 
1.0 1:3.713572 2:2.6390574 
1.0 1:2.9957323 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.0775375 2:2.9957323 
1.0 1:3.1780539 2:2.3978953 
1.0 1:2.8903718 2:1.9459101 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.8903718 2:1.9459101 
1.0 1:4.543295 2:3.4011974 
1.0 1:2.5649493 2:1.7917595 
1.0 1:3.0910425 2:2.1972246 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.3322046 2:2.3978953 
1.0 1:4.204693 2:2.9957323 
1.0 1:3.7612002 2:2.9957323 
1.0 1:3.0910425 2:2.3978953 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.1354942 2:2.1972246 
1.0 1:3.3322046 2:2.4849067 
1.0 1:3.1354942 2:2.0794415 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.4339871 2:2.7080503 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.9318256 2:2.944439 
1.0 1:3.0910425 2:2.3025851 
1.0 1:2.6390574 2:1.7917595 
1.0 1:3.912023 2:3.0910425 
1.0 1:4.7706847 2:3.8501475 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.9957323 2:2.1972246 
1.0 1:4.962845 2:3.8066626 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.6390574 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4339871 2:2.6390574 
1.0 1:2.1972246 2:1.3862944 
