svm_type c_svc
kernel_type linear
nr_class 2
total_sv 585
rho 1.5842330000186446
label 1 -1
nr_sv 292 293
SV
1.0 1:3.1354942 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.7725887 2:1.9459101 
1.0 1:2.3978953 2:1.609438 
1.0 1:3.8501475 2:2.8903718 
1.0 1:2.8332133 2:1.9459101 
1.0 1:2.0794415 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.8903718 2:2.0794415 
1.0 1:3.1354942 2:2.5649493 
1.0 1:2.7080503 2:1.7917595 
1.0 1:2.5649493 2:1.7917595 
1.0 1:3.9702919 2:2.6390574 
1.0 1:2.944439 2:2.0794415 
1.0 1:2.3025851 2:1.609438 
1.0 1:2.7080503 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8903718 2:1.9459101 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.9957323 2:2.0794415 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.6390574 2:1.9459101 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.7080503 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.158883 2:3.0910425 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.944439 2:1.7917595 
1.0 1:3.6109178 2:2.4849067 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.4849067 2:1.609438 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.5649493 2:1.609438 
1.0 1:3.4965076 2:2.6390574 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.5649493 2:1.609438 
1.0 1:4.9416423 2:4.248495 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8903718 2:1.7917595 
1.0 1:3.1354942 2:2.3978953 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.944439 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.295837 2:2.3978953 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.0910425 2:2.1972246 
1.0 1:2.6390574 2:1.609438 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:3.637586 2:2.5649493 
1.0 1:2.6390574 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.8903718 2:2.3025851 
1.0 1:3.2580965 2:2.0794415 
1.0 1:3.218876 2:2.1972246 
1.0 1:2.7080503 2:1.609438 
1.0 1:2.8903718 2:2.0794415 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.3322046 2:2.4849067 
1.0 1:2.944439 2:2.1972246 
1.0 1:2.8903718 2:1.9459101 
