svm_type c_svc
kernel_type linear
nr_class 2
total_sv 18
rho -0.13867856042344015
label 1 -1
nr_sv 9 9
SV
0.946563559881037 1:3.912023 2:1.3862944 
1.0 1:1.7917595 2:0.6931472 
1.0 1:1.609438 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
0.5244625208297883 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.295837 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-0.4711499286623738 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-0.9998761520484515 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
