svm_type c_svc
kernel_type linear
nr_class 2
total_sv 107
rho -0.5410555543007984
label 1 -1
nr_sv 53 54
SV
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.34865597619888766 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.1780539 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.871201 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.6390574 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-0.6513440238011122 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:2.944439 2:1.7917595 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
